timestamp,fps,latency_ms,confidence_score
2026-06-25 16:08:20.712120,32.0994506629561,14.948259682606395,93.20468745800864
2026-06-25 16:09:20.712120,29.12418980439208,16.956261958938484,94.78238410820357
2026-06-25 16:10:20.712120,29.742876094949693,12.131459421884681,89.43300695798804
2026-06-25 16:11:20.712120,28.966383840462772,17.948349764346524,91.9957537413271
2026-06-25 16:12:20.712120,29.726197125422928,19.98549764260212,89.06261766441153
2026-06-25 16:13:20.712120,31.875957010900585,14.37612031114845,86.72531736675705
2026-06-25 16:14:20.712120,31.930569520279846,15.908061119162191,88.36474325112033
2026-06-25 16:15:20.712120,28.290683114394525,18.16792682107264,92.76228366182546
2026-06-25 16:16:20.712120,31.479647034658917,16.171507910060534,97.78026435652863
2026-06-25 16:17:20.712120,29.77133790435659,15.497642511310886,90.5487787983976
2026-06-25 16:18:20.712120,19.157786836337387,34.897516673455556,60.96739075651229
2026-06-25 16:19:20.712120,18.616580637803537,29.379742413904744,69.82111306462988
2026-06-25 16:20:20.712120,20.285470201248003,26.81067166756556,69.8427655263907
2026-06-25 16:21:20.712120,17.131515249657078,29.21249970837427,65.1141539591868
2026-06-25 16:22:20.712120,21.39122556665412,33.352810378101495,70.37748868424946
2026-06-25 16:23:20.712120,28.263230049565532,18.433428953770882,91.05531066917207
2026-06-25 16:24:20.712120,29.03540861250392,18.18685677889058,97.77614343522907
2026-06-25 16:25:20.712120,32.44140153355644,10.093440948200286,89.57706035511954
2026-06-25 16:26:20.712120,27.922655226495877,18.89702555915614,93.37193973781649
2026-06-25 16:27:20.712120,29.395612318653782,19.647073566033395,97.04360003515589
2026-06-25 16:28:20.712120,31.696755391596238,18.87991666082406,88.994886036236
2026-06-25 16:29:20.712120,31.400890130227776,16.932364188409473,96.9620375740992
2026-06-25 16:30:20.712120,30.89032820910728,13.750069559809113,94.0026987184882
2026-06-25 16:31:20.712120,31.769640987681868,19.023218884282578,89.3588646842762
2026-06-25 16:32:20.712120,31.913787583896074,14.074356732329578,88.22241145639606
2026-06-25 16:33:20.712120,30.270529282486343,19.624651595901604,95.37285007287754
2026-06-25 16:34:20.712120,32.127756531671885,11.382375966826428,93.36952112173587
2026-06-25 16:35:20.712120,28.78058669112652,12.905201272177694,85.07856320785693
2026-06-25 16:36:20.712120,29.294716225647065,18.28199368723648,94.00246825494179
2026-06-25 16:37:20.712120,27.79478077224319,17.323670261741015,90.8224596200511
2026-06-25 16:38:20.712120,28.36590876697393,18.37471924283141,85.42287650357589
2026-06-25 16:39:20.712120,27.78963736006721,11.653864152728065,93.91330390073195
2026-06-25 16:40:20.712120,31.261689833306004,16.082875083058706,96.9466754646519
2026-06-25 16:41:20.712120,31.562126796820735,17.396805735290773,85.98557619527307
2026-06-25 16:42:20.712120,31.882018178074457,11.327796104379424,92.20899844632567
2026-06-25 16:43:20.712120,30.29510152015982,13.188150283158787,98.96399247729153
2026-06-25 16:44:20.712120,32.03083362925252,14.950129884358232,85.28574165799955
2026-06-25 16:45:20.712120,29.937819582763133,15.811517929778,93.48341035349404
2026-06-25 16:46:20.712120,31.148213971366342,10.240706084158095,96.12312235132964
2026-06-25 16:47:20.712120,30.870054370530706,11.62653595127827,93.65235673172978
2026-06-25 16:48:20.712120,29.779552692155903,10.32445011965592,87.14042254235773
2026-06-25 16:49:20.712120,31.715928100507313,17.642131153902785,86.79116567900576
2026-06-25 16:50:20.712120,31.94307674274451,11.433584994811227,98.47912044371648
2026-06-25 16:51:20.712120,30.797293796437174,10.654522792702766,89.91047656021621
2026-06-25 16:52:20.712120,28.67614172913211,10.586925279625405,91.50929231391862
2026-06-25 16:53:20.712120,29.07466172510189,12.773436314753749,86.75376068376944
2026-06-25 16:54:20.712120,31.05638910516979,17.027545786559507,94.40848331625092
2026-06-25 16:55:20.712120,28.61254608138647,14.347566468398501,88.32135739261825
2026-06-25 16:56:20.712120,28.18441402960186,12.923903025513294,92.88215554204112
2026-06-25 16:57:20.712120,28.441673916339177,13.52740695058063,87.12208000069911
2026-06-25 16:58:20.712120,28.36116795422931,10.259744263483967,90.58293748673303
2026-06-25 16:59:20.712120,32.16202311702773,14.443359685567081,96.96553147059866
2026-06-25 17:00:20.712120,29.708552157168644,16.987000983165842,97.8181957714555
2026-06-25 17:01:20.712120,27.55631171968099,10.76967993924755,96.12627869744138
2026-06-25 17:02:20.712120,31.422251912326306,17.58456063653702,88.36908574114655
2026-06-25 17:03:20.712120,27.91860256213155,11.441235404677855,95.3555872015689
2026-06-25 17:04:20.712120,31.869815270888544,17.872280257374438,90.13707402036302
2026-06-25 17:05:20.712120,32.22370209886865,15.436199828573912,93.66131005305265
2026-06-25 17:06:20.712120,31.86739900210245,18.824704235162564,98.41171865014246
2026-06-25 17:07:20.712120,29.843296985376035,10.87101901305695,88.82796751885424
2026-06-25 17:08:20.712120,21.642292679043862,34.227191622377084,68.40337004409439
2026-06-25 17:09:20.712120,17.956312378283318,28.816855227460067,63.10041054629616
2026-06-25 17:10:20.712120,16.883555232445342,29.928732703360797,70.42474413447316
2026-06-25 17:11:20.712120,19.975560198912138,32.497646637813716,60.428138153126326
2026-06-25 17:12:20.712120,20.05260113170793,30.86804210008817,61.706181314103155
2026-06-25 17:13:20.712120,32.20489544417028,12.988900182835138,87.2950122841275
2026-06-25 17:14:20.712120,29.59779335521446,10.841327664386506,88.44456021753159
2026-06-25 17:15:20.712120,30.090600758867286,13.333900580263219,93.98144747951496
2026-06-25 17:16:20.712120,28.685601270069135,17.45273462675299,92.60228233569613
2026-06-25 17:17:20.712120,29.168119272772792,14.587603690653998,97.66675339334995
2026-06-25 17:18:20.712120,30.16259293223286,14.816660417244798,85.08710128594491
2026-06-25 17:19:20.712120,29.546472493706613,10.809594233193735,86.85226341251389
2026-06-25 17:20:20.712120,28.151715792528854,19.400562855219242,98.2371303975855
2026-06-25 17:21:20.712120,30.00008980817055,19.964780430352274,96.57792437147242
2026-06-25 17:22:20.712120,29.748065853802974,15.455726555441931,85.7594582866121
2026-06-25 17:23:20.712120,28.984726421800357,17.535913807617,89.54694355316578
2026-06-25 17:24:20.712120,31.694378577859784,16.049299883488224,88.54297476258247
2026-06-25 17:25:20.712120,30.889044007766117,13.534771730486801,98.1187705350296
2026-06-25 17:26:20.712120,28.837343367865127,13.974742907775871,86.19024857433539
2026-06-25 17:27:20.712120,30.757400929764692,18.93315027987153,97.5442596579909
2026-06-25 17:28:20.712120,29.455287091641786,15.9872624265305,87.94396088285094
2026-06-25 17:29:20.712120,27.588468293461855,10.842592592149547,86.80687870444548
2026-06-25 17:30:20.712120,27.9135088119546,16.33629030596813,87.43920014812846
2026-06-25 17:31:20.712120,29.61255780393917,15.211017173373968,85.39703050799217
2026-06-25 17:32:20.712120,28.88296350382134,15.57306521258299,96.5413480560593
2026-06-25 17:33:20.712120,28.180414021185197,18.2326384630886,95.49172156575388
2026-06-25 17:34:20.712120,30.074352946220312,12.83052496927133,93.49543405143916
2026-06-25 17:35:20.712120,32.2525528819416,18.69585079894301,92.02593024213962
2026-06-25 17:36:20.712120,28.3937505498629,16.545227832805356,94.71636517581119
2026-06-25 17:37:20.712120,30.84563350244452,15.019188486507208,91.2706674155048
2026-06-25 17:38:20.712120,32.43225978996941,17.908782171859173,95.25452694682872
2026-06-25 17:39:20.712120,28.032657459221394,17.527437656739,87.10708066704711
2026-06-25 17:40:20.712120,27.71484705300943,13.964008862889356,91.08539712432741
2026-06-25 17:41:20.712120,28.742404806141536,11.896375479554816,90.86300389715629
2026-06-25 17:42:20.712120,29.34001938078197,11.719644431985449,92.6964345951573
2026-06-25 17:43:20.712120,28.931340954830564,16.42658858558582,91.08802296356576
2026-06-25 17:44:20.712120,31.165723135272014,19.97167242802258,86.51794983309959
2026-06-25 17:45:20.712120,29.282880658887468,16.59962708279923,92.79926592404243
2026-06-25 17:46:20.712120,28.967693240302278,17.45671282519671,91.41426899532613
2026-06-25 17:47:20.712120,31.73345496384977,14.421815823827501,97.79997939769598
2026-06-25 17:48:20.712120,28.718940784298486,14.516380762603692,94.34671931415441
2026-06-25 17:49:20.712120,28.837015095924915,15.964863330672621,87.38645278091775
2026-06-25 17:50:20.712120,29.00052328527406,19.866841233593384,90.77688156318115
2026-06-25 17:51:20.712120,28.424477667182202,12.262030958386976,92.67560665355187
2026-06-25 17:52:20.712120,29.200885265289312,14.459056304319507,91.44996078695848
2026-06-25 17:53:20.712120,30.351797875824687,17.32475474967572,93.42431819663564
2026-06-25 17:54:20.712120,28.790107085502836,14.203208914253516,96.53536433700783
2026-06-25 17:55:20.712120,28.604352111414805,14.370874242505943,91.54441544548436
2026-06-25 17:56:20.712120,31.44420861599987,13.457574553505786,91.08720576725412
2026-06-25 17:57:20.712120,28.06836418630856,19.18274929725579,96.00004461954057
2026-06-25 17:58:20.712120,18.604858854596053,28.992501213491856,63.63943071766746
2026-06-25 17:59:20.712120,17.29540597239108,25.748984442048894,72.12977877001701
